ArrayID,Algorithm,ArraySize,Distribution,Time_us
62,RadixSort,88844,reverse_sorted,317
62,StdSort,88844,reverse_sorted,293
63,RadixSort,15654,nearly_sorted,55
63,StdSort,15654,nearly_sorted,120
64,RadixSort,29768,random,102
64,StdSort,29768,random,858
65,RadixSort,34870,reverse_sorted,122
65,StdSort,34870,reverse_sorted,106
66,RadixSort,97933,nearly_sorted,352
66,StdSort,97933,nearly_sorted,854
67,RadixSort,36712,random,129
67,StdSort,36712,random,1071
68,RadixSort,81790,reverse_sorted,287
68,StdSort,81790,reverse_sorted,277
69,RadixSort,23251,nearly_sorted,81
69,StdSort,23251,nearly_sorted,184
70,RadixSort,41396,random,144
70,StdSort,41396,random,1239
71,RadixSort,480612,reverse_sorted,2212
71,StdSort,480612,reverse_sorted,1820
72,RadixSort,303919,nearly_sorted,1119
72,StdSort,303919,nearly_sorted,2870
73,RadixSort,401182,random,1506
73,StdSort,401182,random,14058
74,RadixSort,194599,reverse_sorted,720
74,StdSort,194599,reverse_sorted,664
75,RadixSort,167598,nearly_sorted,616
75,StdSort,167598,nearly_sorted,1509
76,RadixSort,262786,random,977
76,StdSort,262786,random,9041
77,RadixSort,394709,reverse_sorted,1498
77,StdSort,394709,reverse_sorted,1462
78,RadixSort,150068,nearly_sorted,540
78,StdSort,150068,nearly_sorted,1349
79,RadixSort,496324,random,1897
79,StdSort,496324,random,17856
80,RadixSort,479334,reverse_sorted,1785
80,StdSort,479334,reverse_sorted,1780
81,RadixSort,378660,nearly_sorted,1392
81,StdSort,378660,nearly_sorted,3635
82,RadixSort,345089,random,1274
82,StdSort,345089,random,12011
83,RadixSort,431481,reverse_sorted,1625
83,StdSort,431481,reverse_sorted,1625
84,RadixSort,125876,nearly_sorted,463
84,StdSort,125876,nearly_sorted,1137
85,RadixSort,274429,random,1019
85,StdSort,274429,random,9456
86,RadixSort,432740,reverse_sorted,1624
86,StdSort,432740,reverse_sorted,1612
87,RadixSort,376698,nearly_sorted,1405
87,StdSort,376698,nearly_sorted,3624
88,RadixSort,140614,random,501
88,StdSort,140614,random,4532
89,RadixSort,469210,reverse_sorted,1773
89,StdSort,469210,reverse_sorted,1745
90,RadixSort,339582,nearly_sorted,1248
90,StdSort,339582,nearly_sorted,3201
91,RadixSort,133930,random,487
91,StdSort,133930,random,4342
92,RadixSort,430266,reverse_sorted,1601
92,StdSort,430266,reverse_sorted,1624
93,RadixSort,366068,nearly_sorted,1377
93,StdSort,366068,nearly_sorted,3537
94,RadixSort,333842,random,1229
94,StdSort,333842,random,11549
95,RadixSort,172269,reverse_sorted,648
95,StdSort,172269,reverse_sorted,602
96,RadixSort,252680,nearly_sorted,934
96,StdSort,252680,nearly_sorted,2303
97,RadixSort,360059,random,1351
97,StdSort,360059,random,12519
98,RadixSort,238609,reverse_sorted,872
98,StdSort,238609,reverse_sorted,848
99,RadixSort,293724,nearly_sorted,1085
99,StdSort,293724,nearly_sorted,2705
100,RadixSort,157484,random,586
100,StdSort,157484,random,5236
